model,NAME_1,district,y_true,y_pred,abs_err
ElasticNet,Barisal,Barguna,0.0904875474864028,0.09049816527059859,1.0617784195796065e-05
ElasticNet,Barisal,Barisal,0.1120101288109699,0.1119569803548296,5.314845614030894e-05
ElasticNet,Barisal,Bhola,0.28539447768119,0.2853398036437889,5.467403740105903e-05
ElasticNet,Barisal,Jhalokati,0.0647330241198753,0.06470592386201654,2.7100257858764243e-05
ElasticNet,Barisal,Patuakhali,0.1046631025386091,0.10469389545331012,3.0792914701024965e-05
ElasticNet,Barisal,Pirojpur,0.0256719906510678,0.025717559830139472,4.556917907167293e-05
ElasticNet,Chittagong,Bandarban,0.1022330022215186,0.10218396288768342,4.903933383518244e-05
ElasticNet,Chittagong,Brahamanbaria,0.041721848726037,0.041726174330714,4.3256046770023815e-06
ElasticNet,Chittagong,Chandpur,0.0838325657366989,0.08379680074804313,3.576498865576205e-05
ElasticNet,Chittagong,Chittagong,0.113660028889108,0.11367593922495858,1.591033585057744e-05
ElasticNet,Chittagong,Comilla,0.0315452715346228,0.031533290970696015,1.1980563926781984e-05
ElasticNet,Chittagong,Cox'S Bazar,0.1149318088309809,0.114875101973196,5.6706857784902254e-05
ElasticNet,Chittagong,Feni,0.0287153085532205,0.02873524455814206,1.9936004921561334e-05
ElasticNet,Chittagong,Khagrachhari,0.1251540432530997,0.12516791556223378,1.3872309134077554e-05
ElasticNet,Chittagong,Lakshmipur,0.1130430314508918,0.11297642762182011,6.660382907168472e-05
ElasticNet,Chittagong,Noakhali,0.0548574608711491,0.05491696456132551,5.9503690176411494e-05
ElasticNet,Chittagong,Rangamati,0.0876739342741091,0.08769407967981471,2.014540570560719e-05
ElasticNet,Dhaka,Dhaka,0.0614286405734918,0.06141357851751328,1.5062055978523614e-05
ElasticNet,Dhaka,Faridpur,0.0578480857671411,0.05781618094046456,3.190482667653899e-05
ElasticNet,Dhaka,Gazipur,0.0984496525490524,0.09838683139273627,6.282115631613128e-05
ElasticNet,Dhaka,Gopalganj,0.0171107098520644,0.017145602777719267,3.48929256548669e-05
ElasticNet,Dhaka,Kishoreganj,0.0157436887997193,0.01574661483108921,2.926031369910459e-06
ElasticNet,Dhaka,Madaripur,0.0106173610513984,0.010650301596936862,3.2940545538462027e-05
ElasticNet,Dhaka,Manikganj,0.041570366143535,0.04162789184374531,5.7525700210309116e-05
ElasticNet,Dhaka,Munshiganj,0.0437304906652291,0.043726373763690395,4.116901538703255e-06
ElasticNet,Dhaka,Narayanganj,0.0404936198055627,0.04052868702853597,3.506722297327153e-05
ElasticNet,Dhaka,Narsingdi,0.0376036187175045,0.03763078342480228,2.7164707297779034e-05
ElasticNet,Dhaka,Rajbari,0.1068306483354775,0.10678075907251662,4.9889262960872705e-05
ElasticNet,Dhaka,Shariatpur,0.107870921578869,0.10787996388772594,9.042308856940795e-06
ElasticNet,Dhaka,Tangail,0.0814973091599621,0.081499048322702,1.7391627398916087e-06
ElasticNet,Khulna,Bagerhat,0.0784049076418162,0.07840178470874555,3.1229330706428193e-06
